team,Est_WAB,WAB,WAB_diff
A&M-Corpus Christi,-7.872,-7.92,0.048
Abilene Christian,-8.88,-8.86,-0.02
Air Force,-15.459,-15.11,-0.349
Akron,-1.619,-1.58,-0.039
Alabama,3.669,4.54,-0.871
Alabama A&M,-8.562,-8.56,-0.002
Alabama St.,-13.059,-13.25,0.191
Alcorn,-13.487,-13.57,0.083
American,-8.789,-8.81,0.021
App State,-6.452,-6.5,0.048
Arizona,7.727,8.23,-0.503
Arizona St.,-2.19,-1.72,-0.47
Ark.-Pine Bluff,-8.0,-7.95,-0.05
Arkansas,3.507,4.16,-0.653
Arkansas St.,-6.384,-6.38,-0.004
Army West Point,-12.515,-12.55,0.035
Auburn,0.941,1.87,-0.929
Austin Peay,-3.484,-3.57,0.086
BYU,3.472,3.95,-0.478
Ball St.,-12.232,-12.25,0.018
Baylor,-1.791,-1.1,-0.691
Bellarmine,-9.645,-9.69,0.045
Belmont,-0.735,-0.79,0.055
Bethune-Cookman,-5.285,-5.24,-0.045
Binghamton,-18.328,-18.47,0.142
Boise St.,-0.831,-0.39,-0.441
Boston College,-7.753,-7.42,-0.333
Boston U.,-13.076,-13.2,0.124
Bowling Green,-7.368,-7.35,-0.018
Bradley,-5.094,-5.11,0.016
Brown,-11.759,-11.8,0.041
Bryant,-12.982,-13.03,0.048
Bucknell,-14.477,-14.45,-0.027
Buffalo,-7.59,-7.52,-0.07
Butler,-3.344,-2.89,-0.454
CSU Bakersfield,-13.132,-13.26,0.128
CSUN,-6.764,-6.86,0.096
Cal Poly,-12.175,-12.24,0.065
Cal St. Fullerton,-8.666,-8.8,0.134
California,0.072,0.5,-0.428
California Baptist,-2.554,-2.52,-0.034
Campbell,-7.793,-7.92,0.127
Canisius,-14.532,-14.67,0.138
Central Ark.,-5.733,-5.67,-0.063
Central Conn. St.,-8.287,-8.37,0.083
Central Mich.,-12.926,-12.9,-0.026
Charleston So.,-11.35,-11.43,0.08
Charlotte,-7.18,-7.02,-0.16
Chattanooga,-12.443,-12.4,-0.043
Chicago St.,-15.266,-15.24,-0.026
Cincinnati,-3.25,-2.77,-0.48
Clemson,3.258,3.58,-0.322
Cleveland St.,-12.109,-12.22,0.111
Coastal Carolina,-8.328,-8.45,0.122
Col. of Charleston,-5.662,-5.69,0.028
Colgate,-6.26,-6.24,-0.02
Colorado,-2.887,-2.53,-0.357
Colorado St.,-4.354,-4.03,-0.324
