estimated_net,team,efficiency,efficiency_rtg,efficiency_rank,value,value_rtg,value_rank
1,Auburn,35.3038301676761,99.7646024837343,1,3.3528302954824127,99.17895813468981,4
2,Tennessee,34.85509869491232,99.73681842337577,3,3.3893078310439497,99.23573735039028,3
3,Gonzaga,35.17661723498907,99.75700867988152,2,2.529074020271946,96.48119010073596,16
4,Duke,34.4981815820533,99.71264028908008,4,2.4450088066806988,95.9878456015924,20
5,Kentucky,27.43739862818427,98.59752084162395,6,3.022337350859184,98.47193492108495,9
6,Iowa St.,26.858801677963964,98.42330959039045,7,3.089789981509514,98.64836569781745,7
7,Marquette,26.396688448097798,98.27113682951534,8,3.2747196574170143,99.04477403795376,6
8,Florida,25.09730335356334,97.77445854180166,13,3.8408264298190735,99.70103072115703,1
9,Alabama,25.862946436702856,98.07992943813069,11,2.619498600491057,96.95513521735684,14
10,Pittsburgh,25.16364802829016,97.8024589869928,12,2.4351255669835954,95.92632162174925,21
11,Clemson,23.472903517941965,96.98914984081173,18,2.566365841703402,96.68351251225091,15
12,UCLA,23.85442229858893,97.19169808375554,15,2.074873546334755,93.112210953528,33
13,Oregon,21.241402634328267,95.5486347220806,23,3.050960471440255,98.54908290333677,8
14,Illinois,26.091212074988665,98.1637979787482,10,1.6195577763615356,87.65925101824688,46
15,Kansas,21.716108861638062,95.89434948585001,21,2.3842310693021402,95.59727393769843,23
16,Maryland,26.136555942292144,98.18008117504068,9,1.5367233535595084,86.407175622394,49
17,Houston,30.323255854268016,99.24010617739843,5,1.2438023681618082,81.30033663164842,61
18,Baylor,23.50087864411545,97.00440235312317,17,1.7523746846480424,89.49405785878157,42
19,Georgia,21.06297078195212,95.41277294843836,24,2.1900994973902215,94.14100223770035,29
20,Mississippi St.,20.63196967472792,95.07083547243617,25,2.094742884026244,93.29892180216405,32
21,Michigan St.,20.349124071290266,94.83558535974673,27,2.09730102128189,93.32267325854279,31
22,Utah St.,18.4587049758428,93.02657294146151,34,3.305695087500517,99.10012282666246,5
23,Michigan,20.35421196079303,94.83989456000896,26,1.8612668983742673,90.84422179173723,37
24,Purdue,18.7841645498789,93.36872696533523,32,2.4653874713093824,96.11232166919173,18
25,Penn St.,21.29264749042186,95.5870486799512,22,1.5441449087662573,86.52277968442141,48
26,Ole Miss,18.813950471281316,93.39937975708057,31,2.2564332555928663,94.67608583418192,26
27,UC Irvine,17.514811614933706,91.95732045720091,38,3.5316410430663474,99.42558258136714,2
28,Texas A&M,18.897442702315367,93.48471682088665,30,2.0596156808525117,92.9661311034176,34
29,West Virginia,19.624149715612297,94.19175689353882,28,1.756694436905356,89.55022536916229,41
30,Ohio St.,24.392898540208044,97.45815883332618,14,0.988293384124415,75.99159700221672,80
31,UConn,23.806097595741313,97.16668734047929,16,0.9736469549040638,75.66424824758684,81
32,Saint Mary's (CA),17.572208052835876,92.0256880642261,36,2.4456168461064096,95.99160591202104,19
33,Cincinnati,22.02527391019041,96.10756004830534,19,1.0702327772977416,77.77791294327862,72
34,St. John's (NY),19.165053577919675,93.75247855682854,29,1.4427714058120782,84.88497104896244,55
35,Arizona St.,16.151544282467047,90.2005814306642,45,2.8670104675998562,97.98908190483854,11
36,Wisconsin,17.56517818582677,92.01733815944975,37,1.7866271981120219,89.93345714779461,40
